grand_parent_uuid,parent_id,funding_bucket_uuid,student_id,student_type,"currency",student_name
"54fa67ef-73e7-419c-b129-4072be28f87a",1344878,"0cb0e01b-406b-4402-8652-8300408651a5",1355,CIPLA CHL,INR,Cipla
"8bd7a9ec-1c7c-4f78-8e75-74a6ae248f0f",1576890,"1532b1cd-6a40-432e-806c-c40151f032b3",1502,"",INR,Emami Group
"5143deb2-4156-40f7-8383-5f5d980b28ad",2075088,"273d5dd1-5ea7-4f62-8e80-ba35bdd2b8e9",2388,PO,INR,Escorts Limited
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,1628422,"2fa732cd-a8ed-4052-a35b-3ea738ced880",1889,"",AUD,ExxonMobil AMP
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,1628422,"435aa395-7a44-4662-99ac-bf2f068ebff9",1760,"",EUR,ExxonMobil AMP
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,3188923,"4dbc4669-3d71-4152-a3a2-48b8925b80f7",2748,SG,EUR,ExxonMobil - AP STRIPES
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,3188923,"408cf2b0-30c1-4fd6-8310-742e9269a4a6",2761,NZ,AUD,ExxonMobil - AP STRIPES
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,3188923,"2f0b5a0c-28f2-4254-8ef6-fa839d23c589",2759,NZ,NZD,ExxonMobil - AP STRIPES
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,3188923,"0fee007b-a93a-4a7d-a017-ec4d731e8a3d",2754,HK,HKD,ExxonMobil - AP STRIPES
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,3188923,"4a1b95ff-280f-471c-9452-0b3532a8b709",2756,IN,USD,ExxonMobil - AP STRIPES
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,1773521,"0643ec0e-81f5-45e2-a2dd-5f84563f3974",2248,"",TWD,ExxonMobil GEMS
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,1773521,"061c640e-39e8-40cf-b730-c397376a12ac",1630,"",CAD,ExxonMobil GEMS
e1cb905f-1b63-41c3-93a5-aba49f0c3f0c,2901282,"2a9975fb-f32b-4969-af14-bf87a9655898",2461,"",USD,ExxonMobil NAPES
aed7e713-db80-495e-b32f-b324c141a7f6,2461347,d2d2531a-13b6-406b-a5e9-cfa5c915c25f,2531,FP,EUR,Ford Europe
"31eaeca7-5538-446f-9958-70e63d5324e5",1658851,"1b918c81-368f-46d6-9f8b-1df6aca2b5d8",2108,WRE,USD,Giant Eagle
"31eaeca7-5538-446f-9958-70e63d5324e5",1658851,"6fe168d5-8e9d-4d8a-9826-bc8d530234a4",1501,"",USD,Giant Eagle
b3b27e8d-f004-4c6a-9918-bf48f693a406,609671,"92ea5e62-d760-40fb-8aae-6196fe8c69a9",2031,US,HKD,HP
b3b27e8d-f004-4c6a-9918-bf48f693a406,609671,"286d97df-5d02-4cc5-a395-859b1263c77a",1086,Global,AED,HP
b3b27e8d-f004-4c6a-9918-bf48f693a406,609671,f830b285-00a2-4a99-8469-cabc6d81e604,1922,Global,RON,HP
